Category,Book English,Book Hebrew,order,Chapters,Chapter_Value
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,3,39
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,4,12
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,5,25
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,6,23
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,7,29
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,8,18
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,9,13
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,10,19
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,11,27
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,12,31
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,13,39
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,14,33
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,15,37
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,16,23
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,17,29
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,18,32
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,19,44
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,20,26
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,21,22
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,22,51
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,23,39
cmrokiuhp0000f3hw2ua261dy,2 Samuel,שמואל ב,4,24,25
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,1,53
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,2,46
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,3,28
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,4,34
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,5,18
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,6,38
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,7,51
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,8,66
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,9,28
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,10,29
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,11,43
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,12,33
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,13,34
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,14,31
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,15,34
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,16,34
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,17,24
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,18,46
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,19,21
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,20,43
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,21,29
cmrokiuhp0000f3hw2ua261dy,1 Kings,מלכים א,5,22,53
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,1,18
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,2,25
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,3,27
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,4,44
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,5,27
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,6,33
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,7,20
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,8,29
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,9,37
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,10,36
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,11,20
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,12,22
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,13,25
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,14,29
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,15,38
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,16,20
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,17,41
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,18,37
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,19,37
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,20,21
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,21,26
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,22,20
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,23,37
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,24,20
cmrokiuhp0000f3hw2ua261dy,2 Kings,מלכים ב,6,25,30
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,1,31
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,2,22
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,3,26
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,4,6
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,5,30
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,6,13
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,7,25
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,8,22
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,9,21
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,10,34
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,11,16
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,12,6
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,13,22
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,14,32
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,15,9
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,16,14
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,17,14
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,18,7
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,19,25
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,20,6
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,21,17
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,22,25
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,23,18
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,24,23
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,25,12
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,26,21
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,27,13
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,28,29
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,29,24
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,30,33
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,31,9
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,32,20
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,33,24
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,34,17
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,35,10
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,36,22
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,37,38
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,38,22
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,39,8
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,40,31
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,41,29
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,42,25
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,43,28
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,44,28
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,45,25
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,46,13
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,47,15
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,48,22
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,49,26
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,50,11
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,51,23
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,52,15
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,53,12
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,54,17
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,55,13
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,56,12
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,57,21
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,58,14
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,59,21
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,60,22
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,61,11
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,62,12
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,63,19
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,64,12
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,65,25
cmrokiuhp0000f3hw2ua261dy,Isaiah,ישעיהו,7,66,24
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,1,19
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,2,37
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,3,25
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,4,31
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,5,31
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,6,30
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,7,34
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,8,23
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,9,25
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,10,25
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,11,23
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,12,17
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,13,27
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,14,22
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,15,21
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,16,21
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,17,27
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,18,23
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,19,15
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,20,18
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,21,14
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,22,30
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,23,40
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,24,10
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,25,38
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,26,24
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,27,22
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,28,17
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,29,32
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,30,24
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,31,40
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,32,44
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,33,26
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,34,22
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,35,19
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,36,32
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,37,21
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,38,28
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,39,18
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,40,16
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,41,18
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,42,22
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,43,13
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,44,30
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,45,5
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,46,28
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,47,7
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,48,47
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,49,39
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,50,46
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,51,64
cmrokiuhp0000f3hw2ua261dy,Jeremiah,ירמיהו,8,52,34
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,1,28
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,2,10
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,3,27
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,4,17
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,5,17
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,6,14
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,7,27
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,8,18
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,9,11
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,10,22
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,11,25
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,12,28
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,13,23
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,14,23
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,15,8
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,16,63
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,17,24
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,18,32
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,19,14
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,20,44
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,21,37
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,22,31
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,23,49
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,24,27
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,25,17
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,26,21
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,27,36
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,28,26
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,29,21
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,30,26
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,31,18
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,32,32
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,33,33
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,34,31
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,35,15
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,36,38
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,37,28
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,38,23
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,39,29
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,40,49
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,41,26
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,42,20
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,43,27
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,44,31
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,45,25
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,46,24
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,47,23
cmrokiuhp0000f3hw2ua261dy,Ezekiel,יחזקאל,9,48,35
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,1,14
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,2,9
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,3,25
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,4,5
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,5,19
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,6,15
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,7,11
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,8,16
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,9,14
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,10,17
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,11,15
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,12,11
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,13,15
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,14,15
cmrokiuhp0000f3hw2ua261dy,Hosea,הושע,10,15,10
cmrokiuhp0000f3hw2ua261dy,Joel,יואל,11,1,3
cmrokiuhp0000f3hw2ua261dy,Joel,יואל,11,2,20
cmrokiuhp0000f3hw2ua261dy,Joel,יואל,11,3,32
cmrokiuhp0000f3hw2ua261dy,Joel,יואל,11,4,21
cmrokiuhp0000f3hw2ua261dy,Amos,עמוס,12,1,9
cmrokiuhp0000f3hw2ua261dy,Amos,עמוס,12,2,15
cmrokiuhp0000f3hw2ua261dy,Amos,עמוס,12,3,16
cmrokiuhp0000f3hw2ua261dy,Amos,עמוס,12,4,15
cmrokiuhp0000f3hw2ua261dy,Amos,עמוס,12,5,13
cmrokiuhp0000f3hw2ua261dy,Amos,עמוס,12,6,27
cmrokiuhp0000f3hw2ua261dy,Amos,עמוס,12,7,14
cmrokiuhp0000f3hw2ua261dy,Amos,עמוס,12,8,17
cmrokiuhp0000f3hw2ua261dy,Amos,עמוס,12,9,14
cmrokiuhp0000f3hw2ua261dy,Amos,עמוס,12,10,15
cmrokiuhp0000f3hw2ua261dy,Obadiah,עובדיה,13,1,1
cmrokiuhp0000f3hw2ua261dy,Obadiah,עובדיה,13,2,21
cmrokiuhp0000f3hw2ua261dy,Jonah,יונה,14,1,4
