Category,Book English,Book Hebrew,order,Chapters,Chapter_Value
cmrokiuhp0000f3hw2ua261dy,Jonah,יונה,14,2,16
cmrokiuhp0000f3hw2ua261dy,Jonah,יונה,14,3,11
cmrokiuhp0000f3hw2ua261dy,Jonah,יונה,14,4,10
cmrokiuhp0000f3hw2ua261dy,Jonah,יונה,14,5,11
cmrokiuhp0000f3hw2ua261dy,Micah,מיכה,15,1,7
cmrokiuhp0000f3hw2ua261dy,Micah,מיכה,15,2,16
cmrokiuhp0000f3hw2ua261dy,Micah,מיכה,15,3,13
cmrokiuhp0000f3hw2ua261dy,Micah,מיכה,15,4,12
cmrokiuhp0000f3hw2ua261dy,Micah,מיכה,15,5,14
cmrokiuhp0000f3hw2ua261dy,Micah,מיכה,15,6,14
cmrokiuhp0000f3hw2ua261dy,Micah,מיכה,15,7,16
cmrokiuhp0000f3hw2ua261dy,Micah,מיכה,15,8,20
cmrokiuhp0000f3hw2ua261dy,Nahum,נחום,16,1,3
cmrokiuhp0000f3hw2ua261dy,Nahum,נחום,16,2,14
cmrokiuhp0000f3hw2ua261dy,Nahum,נחום,16,3,14
cmrokiuhp0000f3hw2ua261dy,Nahum,נחום,16,4,19
cmrokiuhp0000f3hw2ua261dy,Habakkuk,חבקוק,17,1,3
cmrokiuhp0000f3hw2ua261dy,Habakkuk,חבקוק,17,2,17
cmrokiuhp0000f3hw2ua261dy,Habakkuk,חבקוק,17,3,20
cmrokiuhp0000f3hw2ua261dy,Habakkuk,חבקוק,17,4,19
cmrokiuhp0000f3hw2ua261dy,Zephaniah,צפניה,18,1,3
cmrokiuhp0000f3hw2ua261dy,Zephaniah,צפניה,18,2,18
cmrokiuhp0000f3hw2ua261dy,Zephaniah,צפניה,18,3,15
cmrokiuhp0000f3hw2ua261dy,Zephaniah,צפניה,18,4,20
cmrokiuhp0000f3hw2ua261dy,Haggai,חגי,19,1,2
cmrokiuhp0000f3hw2ua261dy,Haggai,חגי,19,2,15
cmrokiuhp0000f3hw2ua261dy,Haggai,חגי,19,3,23
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,1,14
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,2,17
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,3,17
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,4,10
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,5,14
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,6,11
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,7,15
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,8,14
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,9,23
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,10,17
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,11,12
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,12,17
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,13,14
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,14,9
cmrokiuhp0000f3hw2ua261dy,Zechariah,זכריה,20,15,21
cmrokiuhp0000f3hw2ua261dy,Malachi,מלאכי,21,1,4
cmrokiuhp0000f3hw2ua261dy,Malachi,מלאכי,21,2,14
cmrokiuhp0000f3hw2ua261dy,Malachi,מלאכי,21,3,17
cmrokiuhp0000f3hw2ua261dy,Malachi,מלאכי,21,4,24
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,1,33
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,2,22
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,3,35
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,4,27
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,5,23
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,6,35
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,7,27
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,8,36
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,9,18
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,10,32
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,11,31
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,12,28
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,13,25
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,14,35
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,15,33
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,16,33
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,17,28
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,18,24
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,19,29
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,20,30
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,21,31
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,22,29
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,23,35
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,24,34
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,25,28
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,26,28
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,27,27
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,28,28
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,29,27
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,30,33
cmrokiuhp0000f3hw2ua261dz,Proverbs,משלי,1,31,31
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,1,22
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,2,13
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,3,26
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,4,21
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,5,27
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,6,30
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,7,21
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,8,22
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,9,35
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,10,22
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,11,20
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,12,25
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,13,28
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,14,22
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,15,35
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,16,22
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,17,16
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,18,21
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,19,29
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,20,29
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,21,34
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,22,30
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,23,17
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,24,25
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,25,6
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,26,14
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,27,23
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,28,28
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,29,25
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,30,31
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,31,40
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,32,22
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,33,33
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,34,37
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,35,16
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,36,33
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,37,24
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,38,41
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,39,30
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,40,24
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,41,34
cmrokiuhp0000f3hw2ua261dz,Job,איוב,2,42,17
cmrokiuhp0000f3hw2ua261dz,Song of Songs,שיר השירים,3,1,17
cmrokiuhp0000f3hw2ua261dz,Song of Songs,שיר השירים,3,2,17
cmrokiuhp0000f3hw2ua261dz,Song of Songs,שיר השירים,3,3,11
cmrokiuhp0000f3hw2ua261dz,Song of Songs,שיר השירים,3,4,16
cmrokiuhp0000f3hw2ua261dz,Song of Songs,שיר השירים,3,5,16
cmrokiuhp0000f3hw2ua261dz,Song of Songs,שיר השירים,3,6,12
cmrokiuhp0000f3hw2ua261dz,Song of Songs,שיר השירים,3,7,14
cmrokiuhp0000f3hw2ua261dz,Song of Songs,שיר השירים,3,8,14
cmrokiuhp0000f3hw2ua261dz,Ruth,רות,4,1,22
cmrokiuhp0000f3hw2ua261dz,Ruth,רות,4,2,23
cmrokiuhp0000f3hw2ua261dz,Ruth,רות,4,3,18
cmrokiuhp0000f3hw2ua261dz,Ruth,רות,4,4,22
cmrokiuhp0000f3hw2ua261dz,Lamentations,איכה,5,1,22
cmrokiuhp0000f3hw2ua261dz,Lamentations,איכה,5,2,22
cmrokiuhp0000f3hw2ua261dz,Lamentations,איכה,5,3,66
cmrokiuhp0000f3hw2ua261dz,Lamentations,איכה,5,4,22
cmrokiuhp0000f3hw2ua261dz,Lamentations,איכה,5,5,22
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,1,18
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,2,26
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,3,22
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,4,17
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,5,19
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,6,12
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,7,29
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,8,17
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,9,18
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,10,20
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,11,10
cmrokiuhp0000f3hw2ua261dz,Ecclesiastes,קהלת,6,12,14
cmrokiuhp0000f3hw2ua261dz,Esther,אסתר,7,1,22
cmrokiuhp0000f3hw2ua261dz,Esther,אסתר,7,2,23
cmrokiuhp0000f3hw2ua261dz,Esther,אסתר,7,3,15
cmrokiuhp0000f3hw2ua261dz,Esther,אסתר,7,4,17
cmrokiuhp0000f3hw2ua261dz,Esther,אסתר,7,5,14
cmrokiuhp0000f3hw2ua261dz,Esther,אסתר,7,6,14
cmrokiuhp0000f3hw2ua261dz,Esther,אסתר,7,7,10
cmrokiuhp0000f3hw2ua261dz,Esther,אסתר,7,8,17
cmrokiuhp0000f3hw2ua261dz,Esther,אסתר,7,9,32
cmrokiuhp0000f3hw2ua261dz,Esther,אסתר,7,10,3
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,1,21
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,2,49
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,3,30
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,4,37
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,5,31
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,6,28
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,7,28
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,8,27
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,9,27
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,10,21
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,11,45
cmrokiuhp0000f3hw2ua261dz,Daniel,דניאל,8,12,13
cmrokiuhp0000f3hw2ua261dz,Ezra,עזרא,9,1,11
cmrokiuhp0000f3hw2ua261dz,Ezra,עזרא,9,2,70
cmrokiuhp0000f3hw2ua261dz,Ezra,עזרא,9,3,13
cmrokiuhp0000f3hw2ua261dz,Ezra,עזרא,9,4,24
cmrokiuhp0000f3hw2ua261dz,Ezra,עזרא,9,5,17
cmrokiuhp0000f3hw2ua261dz,Ezra,עזרא,9,6,22
cmrokiuhp0000f3hw2ua261dz,Ezra,עזרא,9,7,28
cmrokiuhp0000f3hw2ua261dz,Ezra,עזרא,9,8,36
cmrokiuhp0000f3hw2ua261dz,Ezra,עזרא,9,9,15
cmrokiuhp0000f3hw2ua261dz,Ezra,עזרא,9,10,44
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,1,11
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,2,20
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,3,32
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,4,23
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,5,19
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,6,19
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,7,73
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,8,18
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,9,38
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,10,39
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,11,36
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,12,47
cmrokiuhp0000f3hw2ua261dz,Nehemiah,נחמיה,10,13,31
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,1,54
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,2,55
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,3,24
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,4,43
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,5,26
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,6,81
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,7,40
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,8,40
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,9,44
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,10,14
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,11,47
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,12,40
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,13,14
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,14,17
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,15,29
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,16,43
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,17,27
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,18,17
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,19,19
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,20,8
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,21,30
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,22,19
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,23,32
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,24,31
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,25,31
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,26,32
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,27,34
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,28,21
cmrokiuhp0000f3hw2ua261dz,1 Chronicles,דברי הימים א,11,29,30
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,1,17
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,2,18
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,3,17
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,4,22
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,5,14
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,6,42
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,7,22
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,8,18
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,9,31
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,10,19
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,11,23
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,12,16
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,13,22
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,14,15
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,15,19
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,16,14
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,17,19
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,18,34
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,19,11
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,20,37
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,21,20
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,22,12
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,23,21
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,24,27
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,25,28
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,26,23
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,27,9
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,28,27
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,29,36
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,30,27
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,31,21
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,32,33
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,33,25
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,34,33
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,35,27
cmrokiuhp0000f3hw2ua261dz,2 Chronicles,דברי הימים ב,12,36,23
